    1  git config --global user.name "Ihor Karavan"
    2  git config --global user.email "igorkaravan@gmail.com"
    3  git config --global --list
    4  git clone https://github.com/gitakame/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  git status
    8  git add .
    9  git commit -m "Додано .gitignore з використанням text_ignore.txt"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Додано порожній файл main_test.txt"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add.
   16  git add .
   17  git commit -m "Додано порожній файл develop_test.txt"
   18  echo "just small change" >> develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "Додано зміну у develop_test.txt"
   22  git checkout main
   23  git merge develop
   24  git log --oneline
   25  history > command_list.csv
